#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=12056, tid=6928
#
# JRE version: Java(TM) SE Runtime Environment (21.0.6+8) (build 21.0.6+8-LTS-188)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.6+8-LTS-188, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages com.eps.enterprise_procurement_system.EnterpriseProcurementSystemApplication

Host: AMD Ryzen 3 5300U with Radeon Graphics         , 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Tue Jul  7 17:41:30 2026 India Standard Time elapsed time: 1.264704 seconds (0d 0h 0m 1s)

---------------  T H R E A D  ---------------

Current thread (0x00000269cc85f8b0):  JavaThread "main"             [_thread_in_vm, id=6928, stack(0x0000007a4ae00000,0x0000007a4af00000) (1024K)]

Stack: [0x0000007a4ae00000,0x0000007a4af00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ca6d9]
V  [jvm.dll+0x854f51]
V  [jvm.dll+0x85747e]
V  [jvm.dll+0x857b53]
V  [jvm.dll+0x27dcc6]
V  [jvm.dll+0x850b6e]
V  [jvm.dll+0x66e3e5]
V  [jvm.dll+0x66e44a]
V  [jvm.dll+0x670c65]
V  [jvm.dll+0x670b32]
V  [jvm.dll+0x66edbe]
V  [jvm.dll+0x2681ef]
V  [jvm.dll+0x679135]
V  [jvm.dll+0x214cb1]
V  [jvm.dll+0x21513a]
V  [jvm.dll+0x215b61]
V  [jvm.dll+0x20affe]
V  [jvm.dll+0x5ad2ec]
V  [jvm.dll+0x21c79a]
V  [jvm.dll+0x7ce79c]
V  [jvm.dll+0x7cf7c4]
V  [jvm.dll+0x7cfd92]
V  [jvm.dll+0x7cfa18]
V  [jvm.dll+0x26bb6b]
V  [jvm.dll+0x67a88b]
V  [jvm.dll+0x3d3b72]
C  0x00000269dd80a9ac

The last pc belongs to exception handling (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  jdk.internal.loader.URLClassPath.getLoader(I)Ljdk/internal/loader/URLClassPath$Loader;+88 java.base@21.0.6
j  jdk.internal.loader.URLClassPath.getResource(Ljava/lang/String;Z)Ljdk/internal/loader/Resource;+42 java.base@21.0.6
j  jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(Ljava/lang/String;)Ljava/lang/Class;+26 java.base@21.0.6
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+111 java.base@21.0.6
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@21.0.6
j  jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+36 java.base@21.0.6
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@21.0.6
v  ~StubRoutines::call_stub 0x00000269dd80100d
j  com.eps.enterprise_procurement_system.EnterpriseProcurementSystemApplication.main([Ljava/lang/String;)V+3
v  ~StubRoutines::call_stub 0x00000269dd80100d
exception handling  [0x00000269dd80a940, 0x00000269dd80b590]  3152 bytes
[MachCode]
  0x00000269dd80a940: 48c7 45f0 | 0000 0000 | 4c8b 6dc0 | 4c8b 75c8 | 4e8d 74f5 | 004d 33e4 | 488b d048 | 8b65 b848 

Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
OS uptime: 7 days 16:32 hours
Hyper-V role detected

CPU: total 8 (initial active 8) (8 cores per cpu, 2 threads per core) family 23 model 104 stepping 1 microcode 0x8608107, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, hv, rdtscp, rdpid, f16c
Processor Information for processor 0
  Max Mhz: 2600, Current Mhz: 1789, Mhz Limit: 2600
Processor Information for processor 1
  Max Mhz: 2600, Current Mhz: 1896, Mhz Limit: 2600
Processor Information for processor 2
  Max Mhz: 2600, Current Mhz: 1896, Mhz Limit: 2600
Processor Information for processor 3
  Max Mhz: 2600, Current Mhz: 1896, Mhz Limit: 2600
Processor Information for processor 4
  Max Mhz: 2600, Current Mhz: 1896, Mhz Limit: 2600
Processor Information for processor 5
  Max Mhz: 2600, Current Mhz: 1896, Mhz Limit: 2600
Processor Information for processor 6
  Max Mhz: 2600, Current Mhz: 1896, Mhz Limit: 2600
Processor Information for processor 7
  Max Mhz: 2600, Current Mhz: 1896, Mhz Limit: 2600

Memory: 4k page, system-wide physical 7502M (1032M free)
TotalPageFile size 19574M (AvailPageFile size 260M)
current process WorkingSet (physical memory assigned to process): 44M, peak: 44M
current process commit charge ("private bytes"): 202M, peak: 202M

vm_info: Java HotSpot(TM) 64-Bit Server VM (21.0.6+8-LTS-188) for windows-amd64 JRE (21.0.6+8-LTS-188), built on 2024-12-03T10:50:54Z by "mach5one" with MS VC++ 17.6 (VS2022)

END.
